Talukas,,,,,,,,,,
Taluka/Tehsil,District,Revenue Division,Revenue Head,Rural Development Head,Primary Local Office,LGD Code,Status,Verification Status,Last Verified,Source URL
Jawhar,Palghar,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Mokhada,Palghar,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Vikramgad,Palghar,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Wada,Palghar,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Alibag,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Panvel,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Uran,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Karjat,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Khalapur,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Pen,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Roha,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Murud,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Mangaon,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Tala,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Shrivardhan,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Mhasla,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Mahad,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Poladpur,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Sudhagad,Raigad,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Ratnagiri,Ratnagiri,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Chiplun,Ratnagiri,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Dapoli,Ratnagiri,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Khed,Ratnagiri,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Guhagar,Ratnagiri,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Mandangad,Ratnagiri,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Sangameshwar,Ratnagiri,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Lanja,Ratnagiri,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Rajapur,Ratnagiri,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Kudal,Sindhudurg,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Kankavli,Sindhudurg,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Malvan,Sindhudurg,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Sawantwadi,Sindhudurg,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Vengurla,Sindhudurg,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Devgad,Sindhudurg,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Dodamarg,Sindhudurg,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Vaibhavwadi,Sindhudurg,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Haveli,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Pune City,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Maval,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Mulshi,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Bhor,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Velhe,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Purandar,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Baramati,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Indapur,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Daund,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Shirur,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Khed,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Junnar,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Ambegaon,Pune,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Satara,Satara,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Karad,Satara,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Wai,Satara,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Koregaon,Satara,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Phaltan,Satara,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Man,Satara,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Khatav,Satara,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Patan,Satara,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Jaoli,Satara,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Mahabaleshwar,Satara,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Khandala,Satara,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Miraj,Sangli,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Tasgaon,Sangli,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Kavathe Mahankal,Sangli,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Jat,Sangli,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Khanapur,Sangli,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Atpadi,Sangli,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Palus,Sangli,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Kadegaon,Sangli,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Walwa,Sangli,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Shirala,Sangli,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
North Solapur,Solapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
South Solapur,Solapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Akkalkot,Solapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Barshi,Solapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Karmala,Solapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Madha,Solapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Malshiras,Solapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Mangalvedhe,Solapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Mohol,Solapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Pandharpur,Solapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Sangole,Solapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Karvir,Kolhapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Panhala,Kolhapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Hatkanangale,Kolhapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Shirol,Kolhapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Kagal,Kolhapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Gadhinglaj,Kolhapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Chandgad,Kolhapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Ajra,Kolhapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Bhudargad,Kolhapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Radhanagari,Kolhapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Gaganbawada,Kolhapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Shahuwadi,Kolhapur,Pune,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Nashik,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Igatpuri,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Dindori,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Peth,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Trimbakeshwar,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Kalwan,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Surgana,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Baglan,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Malegaon,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Nandgaon,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Chandwad,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Deola,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Niphad,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Sinnar,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Yeola,Nashik,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Dhule,Dhule,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Sakri,Dhule,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Shirpur,Dhule,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Sindkheda,Dhule,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Nandurbar,Nandurbar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Shahada,Nandurbar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Taloda,Nandurbar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Akkalkuwa,Nandurbar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Akrani,Nandurbar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Navapur,Nandurbar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Jalgaon,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Bhusawal,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Yawal,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Raver,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Muktainagar,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Bodwad,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Jamner,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Pachora,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Bhadgaon,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Chalisgaon,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Erandol,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Dharangaon,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Amalner,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Parola,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Chopda,Jalgaon,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Nagar,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Sangamner,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Akole,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Kopargaon,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Rahata,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Shrirampur,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Nevasa,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Shevgaon,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Pathardi,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Parner,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Rahuri,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Karjat,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Jamkhed,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Shrigonda,Ahilyanagar,Nashik,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Chhatrapati Sambhajinagar,Chhatrapati Sambhajinagar,Chhatrapati Sambhajinagar,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Kannad,Chhatrapati Sambhajinagar,Chhatrapati Sambhajinagar,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Soegaon,Chhatrapati Sambhajinagar,Chhatrapati Sambhajinagar,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Sillod,Chhatrapati Sambhajinagar,Chhatrapati Sambhajinagar,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Phulambri,Chhatrapati Sambhajinagar,Chhatrapati Sambhajinagar,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Khuldabad,Chhatrapati Sambhajinagar,Chhatrapati Sambhajinagar,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Vaijapur,Chhatrapati Sambhajinagar,Chhatrapati Sambhajinagar,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
